Date,Open,High,Low,Close,AdjClose,Volume
23-04-2021,92.980003,94.5,91.074997,92.559998,40.243713,247523860
26-04-2021,93.5,95.599998,93.004997,94.074997,40.902412,212348580
27-04-2021,94.830002,98.300003,94.43,97.775002,42.51112,249045150
28-04-2021,98.5,98.599998,96.199997,97.139999,42.235035,204479680
29-04-2021,98.300003,103.695,98.300003,103.135002,44.841572,447186470
30-04-2021,102.400002,105.260002,101.110001,103.400002,44.956787,281297380
03-05-2021,103.195,106.900002,101.849998,106.474998,46.293751,264841000
04-05-2021,107.445,108.665001,105.754997,106.385002,46.254623,249616280
05-05-2021,108.400002,108.834999,104.699997,107.014999,46.528534,192498390
06-05-2021,105.5,112.900002,104.25,110.089996,47.865498,464345370
07-05-2021,113.5,119.199997,113.010002,118.235001,51.406826,540754330
10-05-2021,121,122.900002,120,121.635002,52.885094,280808840
11-05-2021,119,124.599998,117.690002,123.389999,53.648144,411083810
12-05-2021,123.195,124.684998,116.324997,117.915001,51.267696,308891920
14-05-2021,118.5,118.5,111.519997,113.209999,49.222031,376480320
17-05-2021,113.800003,115.82,110.349998,115.084999,50.037251,287534300
18-05-2021,117.5,119.644997,115.705002,118,51.304649,245738800
19-05-2021,117.300003,118.955002,115.800003,116.425003,50.619862,174350260
20-05-2021,113.110001,113.550003,109.805,110.504997,48.045933,284462530
21-05-2021,111.400002,112.389999,110.584999,111.309998,48.395935,141049260
24-05-2021,110.800003,110.894997,108.209999,109.199997,47.478542,189238420
25-05-2021,110.195,112.595001,110,110.519997,48.052456,181137520
26-05-2021,109.050003,109.400002,107.25,108.214996,47.050278,154327030
27-05-2021,108.214996,110.974998,107.5,109.665001,47.680717,227910320
28-05-2021,113.099998,114.360001,109.745003,110.349998,47.978542,192085810
31-05-2021,111.199997,112.964996,109.900002,112.565002,48.941597,154286470
01-06-2021,112,112.300003,108.550003,110.089996,47.865498,176909250
02-06-2021,110.5,112.980003,110.400002,112.404999,48.872028,128625910
03-06-2021,112.955002,113.974998,111.300003,112.199997,48.782898,121094770
04-06-2021,111.599998,112.879997,110.699997,112.07,48.726372,97133470
07-06-2021,113,115,112.555,112.870003,49.074203,122185920
08-06-2021,113.269997,113.269997,110.004997,111.110001,48.308979,108343730
09-06-2021,111.699997,112.800003,109.394997,110.099998,47.869846,111143380
10-06-2021,110.93,112.580002,110.290001,111.445,48.454636,77767640
11-06-2021,112.779999,116.459999,111.309998,115.834999,50.363338,174458560
14-06-2021,116.800003,117.864998,114,116.480003,50.643776,160312640
15-06-2021,117,118.68,116.010002,117.43,51.056824,97681020
16-06-2021,116.900002,118.474998,113.165001,114.214996,49.658985,175211070
17-06-2021,111.894997,113.379997,109.565002,110.375,49.063339,162076870
18-06-2021,110.5,110.989998,105.025002,109.230003,48.554371,403470770
21-06-2021,107,110.900002,106.364998,110.614998,49.170021,130014320
22-06-2021,111.419998,113.099998,110.650002,111.230003,49.443401,90246340
23-06-2021,112.050003,112.754997,109.785004,110.010002,48.901093,78063360
24-06-2021,110.5,112.050003,109.845001,111.315002,49.481182,72394700
25-06-2021,113.5,117,113,116.525002,51.797108,180227700
28-06-2021,117.400002,118.900002,116.300003,118.400002,52.630573,116603350
29-06-2021,118.449997,119.199997,116.555,117.254997,52.121601,78037590
30-06-2021,118.105003,119.099998,116.279999,116.660004,51.857117,80432670
01-07-2021,117.190002,117.68,115.644997,116.355003,51.721539,56149280
02-07-2021,116.599998,116.68,113.019997,113.599998,50.496899,75734070
05-07-2021,114.599998,116.18,113.599998,115.684998,51.423714,76799000
06-07-2021,115.864998,117.800003,115.025002,116.724998,51.886009,91468350
07-07-2021,116.794998,122.5,115.849998,121.864998,54.170815,167456260
08-07-2021,122.5,123,118.120003,118.974998,52.886166,124105850
09-07-2021,119.199997,124.410004,118.800003,123.934998,55.090961,178593560
12-07-2021,125.099998,125.849998,121.834999,122.695,54.539764,166477750
13-07-2021,123.800003,124.345001,122.309998,122.875,54.619778,79155280
14-07-2021,123.195,124.769997,121.900002,124.470001,55.328777,83413880
15-07-2021,124.610001,126.580002,123.769997,125.595001,55.828857,96555510
16-07-2021,126.470001,128.130005,125.904999,127.845001,56.829018,84969250
19-07-2021,125.900002,129.089996,125.370003,126.639999,56.293373,89046290
20-07-2021,127.199997,127.230003,122.5,123.334999,54.824249,85799400
22-07-2021,124.900002,127.794998,124.800003,127.300003,56.586754,78940240
23-07-2021,127.934998,129.550003,127.400002,128.139999,56.960148,86418650
26-07-2021,128.899994,130.824997,127.805,129.794998,57.69582,86784330
27-07-2021,131.5,133.449997,130.804993,133.065002,59.149387,103413820
28-07-2021,133.199997,136.994995,130.619995,136.5,60.676292,128351250
29-07-2021,137.5,148.179993,136.800003,145.860001,64.836952,300610410
30-07-2021,145.565002,147.270004,142.779999,143.429993,63.756779,140492650
02-08-2021,144.600006,144.699997,140.550003,141.005005,62.678837,97689200
03-08-2021,141.399994,142.085007,139.035004,140.720001,62.552143,86405600
04-08-2021,142,144.800003,140.509995,141.619995,62.952209,112894350
05-08-2021,141.529999,145,138.75,144.660004,64.303535,162217990
06-08-2021,144.899994,145.699997,142.600006,142.884995,63.514519,96740250
09-08-2021,143.399994,144.324997,140.539993,141.220001,62.774403,78594930
10-08-2021,141.199997,141.800003,136.720001,137.360001,61.058578,84516230
11-08-2021,139,142.970001,138.419998,142.619995,63.396721,145353570
12-08-2021,143.600006,144.470001,141.654999,143.535004,63.803455,109431080
13-08-2021,140.5,147.660004,139.065002,146.164993,64.972527,289698720
16-08-2021,148.399994,153.449997,147.220001,151.940002,67.539604,271144880
17-08-2021,151.940002,153.399994,149.175003,150.369995,66.841713,189709230
18-08-2021,150.945007,151.889999,148.820007,150.044998,66.69725,123317450
20-08-2021,144.505005,144.699997,136.279999,137.559998,61.147476,273400690
23-08-2021,140.199997,140.979996,131.074997,135.865005,60.394028,229257290
24-08-2021,138.199997,142,137.699997,140.464996,62.438789,176075790
25-08-2021,141.800003,142.600006,138.074997,139.020004,61.796471,125650100
26-08-2021,139.039993,139.475006,136.5,137.505005,61.123032,91578980
27-08-2021,137.899994,139.445007,137.585007,138.414993,61.527534,73940810
30-08-2021,139.899994,144.5,139.800003,144.059998,64.036827,134443870
31-08-2021,144.5,145.899994,143.199997,145.024994,64.465782,247521080
01-09-2021,145.125,145.550003,140.699997,141.119995,62.72995,88128970
02-09-2021,141.100006,143.199997,141,142.509995,63.347824,61480460
03-09-2021,142.800003,145.294998,141.645004,144.365005,64.172409,84523820
06-09-2021,144.699997,145.195007,142.315002,143.699997,63.876797,69586760
07-09-2021,144.399994,145.899994,142.065002,142.869995,63.507851,63527170
08-09-2021,142.600006,144.264999,141.860001,142.985001,63.558971,46762240
09-09-2021,142,145.195007,142,144.699997,64.321312,53130300
13-09-2021,144.699997,147.199997,143.649994,146.345001,65.052544,56702080
14-09-2021,147.600006,147.600006,144.899994,145.229996,64.556908,55037670
15-09-2021,145.229996,146.369995,144.440002,145.509995,64.681366,44174640
16-09-2021,146,147.190002,143.125,143.675003,63.865685,56067970
17-09-2021,143.699997,144.029999,136,138.589996,61.605331,195720300
20-09-2021,135,135.190002,124.735001,125.309998,55.702168,282384120
21-09-2021,125.800003,129.690002,123.290001,129.220001,57.440224,255935400
22-09-2021,129.940002,131.800003,128.309998,130.580002,58.044765,111242470
23-09-2021,133,133.945007,130.604996,131.869995,58.618183,99462510
24-09-2021,132,132.399994,125.845001,127.209999,56.546745,132866160
27-09-2021,127.199997,128.869995,126.105003,127.050003,56.475624,86688770
28-09-2021,127.345001,129.679993,126.300003,128.095001,56.940147,81007360
29-09-2021,127,130.979996,126.720001,129.554993,57.589134,94945770
30-09-2021,130.300003,131.639999,128.384995,128.889999,57.293533,75145680
01-10-2021,127.5,131.100006,126.5,129.785004,57.691376,90374700
04-10-2021,129.785004,132.774994,128.039993,132.414993,58.860447,96902370
05-10-2021,131.399994,133.270004,131.014999,131.684998,58.535954,57952160
06-10-2021,131.990005,132.860001,127.315002,127.989998,56.893471,86316930
07-10-2021,129.5,130.679993,128.354996,128.919998,57.306866,46033670
08-10-2021,130.199997,134.404999,129.634995,130.115005,57.838066,107220150
11-10-2021,130.5,132.735001,129.800003,131.320007,58.373711,63496580
12-10-2021,131.320007,133.5,130.5,132.910004,59.080486,60970190
13-10-2021,132.550003,137.654999,131.804993,135.429993,60.200657,132857180
14-10-2021,137.399994,139.059998,135.399994,137.505005,61.123032,82273710
18-10-2021,141.800003,142.475006,139.110001,141.104996,62.723282,109232300
19-10-2021,142.100006,142.654999,135.755005,136.690002,60.76075,87569240
20-10-2021,137.199997,137.600006,132.664993,134.330002,59.711697,69757740
21-10-2021,135.669998,135.785004,128.970001,131.470001,58.440384,83575730
22-10-2021,132,132.464996,127.099998,129.625,57.620251,80712890
25-10-2021,130.199997,131.600006,126.724998,129.330002,57.48912,64185010
26-10-2021,130.300003,135.100006,130.145004,134.365005,59.727253,77228750
27-10-2021,134.600006,135.169998,132.125,132.615005,58.949352,72418040
28-10-2021,131.490005,131.595001,129.110001,129.960007,57.769169,93076820
29-10-2021,129.024994,133.369995,129,131.595001,58.495949,79147600
01-11-2021,134,137.289993,133,136.490005,60.671848,96875330
02-11-2021,137,137,131.080002,131.365005,58.393711,72161370
03-11-2021,132.479996,133.199997,131.199997,132.604996,58.944904,57302440
04-11-2021,133.100006,133.5,132.410004,132.589996,58.938236,6744340
08-11-2021,134.089996,134.764999,130.610001,134.324997,59.709473,54936670
09-11-2021,134.285004,136.029999,132.884995,133.595001,59.384975,47565160
10-11-2021,132.800003,132.899994,128.710007,129.854996,57.722488,118804170
11-11-2021,130.490005,132.449997,128.835007,129.960007,57.769169,136638600
12-11-2021,134,134,127.110001,128.725006,57.220188,232395580
15-11-2021,129.5,129.899994,124.150002,124.544998,55.362114,121082150
16-11-2021,124.544998,126.105003,122.370003,122.879997,54.621994,123148800
17-11-2021,122.5,123.739998,121.510002,122.004997,54.233047,87802040
18-11-2021,122.360001,122.830002,118.199997,118.660004,52.746147,101083510
22-11-2021,118.809998,119.68,114.599998,116.504997,51.788216,96210010
23-11-2021,116.805,120.900002,116.514999,119.205002,52.988407,93829630
24-11-2021,120.040001,120.294998,117.114998,117.849998,52.386089,67671010
25-11-2021,118,118.660004,116.599998,117.364998,52.170498,47502860
26-11-2021,115.790001,115.949997,110.625,111.230003,49.443401,106455260
29-11-2021,111.230003,113.699997,107.504997,111.474998,49.552303,93929910
30-11-2021,111.095001,112.790001,106.300003,107.120003,47.616444,133559840
01-12-2021,109.199997,109.699997,106.650002,108.254997,48.120968,93791140
02-12-2021,108.300003,111.599998,107.400002,111.239998,49.447845,91286810
03-12-2021,111.5,113.419998,110.224998,111.800003,49.696774,100737840
06-12-2021,111.400002,114.099998,110.220001,110.879997,49.287819,82159400
07-12-2021,112.110001,115.555,112.099998,114.879997,51.065876,85053900
08-12-2021,115.900002,117.699997,114.900002,117.300003,52.141605,74485010
09-12-2021,118.199997,118.199997,115.900002,117.684998,52.31274,52123940
10-12-2021,117.345001,118.889999,116.760002,118,52.452766,48121300
13-12-2021,118.800003,119.900002,116.165001,116.529999,51.799328,53537780
14-12-2021,115.894997,117.790001,114.699997,116.720001,51.883785,53522640
15-12-2021,117.004997,117.559998,114.900002,115.404999,51.299248,44308330
16-12-2021,116.400002,116.879997,114.355003,115.32,51.261467,42460080
17-12-2021,115.400002,115.885002,112.5,113.209999,50.32354,47435020
20-12-2021,111.699997,111.720001,106.605003,107.294998,47.694233,73526500
21-12-2021,109,112.425003,108.5,110.510002,49.123348,70268490
22-12-2021,111.5,113.099998,111,112.885002,50.179073,43669170
23-12-2021,113.800003,114.68,112.019997,112.764999,50.125729,46214780
24-12-2021,113.004997,113.345001,110.385002,111.544998,49.58342,40936300
27-12-2021,111.105003,112.470001,110.235001,112.18,49.865688,27588510
28-12-2021,112.699997,113.150002,112.199997,112.745003,50.11684,28807810
29-12-2021,112,112.665001,110.800003,111.625,49.61898,41935200
30-12-2021,111.790001,112.699997,109.900002,110.099998,48.941097,41140930
31-12-2021,110.5,112.349998,110.264999,111.144997,49.405613,36870210
03-01-2022,111.5,115.099998,111.5,114.245003,50.783611,38658030
04-01-2022,115.300003,115.970001,113.650002,114.879997,51.065876,59757310
05-01-2022,114.699997,118.080002,114.125,117.760002,52.346085,61861760
06-01-2022,117.199997,118.300003,115.555,116.324997,51.708202,53354000
07-01-2022,116.519997,117.400002,114.785004,116.035004,51.579296,39738570
10-01-2022,116.5,117.339996,115.385002,116.904999,51.966022,38225000
11-01-2022,115.864998,116.269997,111.300003,113.025002,50.241302,96978850
12-01-2022,113.985001,115.080002,113.239998,114.720001,50.994755,50358430
13-01-2022,115.400002,122.550003,115.214996,122.114998,54.281944,157231160
14-01-2022,121.300003,122.629997,120.610001,121.360001,53.946339,52679070
17-01-2022,121.5,124.5,119.035004,122.974998,54.664227,89696070
18-01-2022,123,123.375,119,119.485001,53.112869,58408970
19-01-2022,119.599998,122.089996,118.300003,120.959999,53.768528,73043210
20-01-2022,121.010002,122.400002,119.699997,120.669998,53.639618,59205970
21-01-2022,120,120.43,115.635002,116.970001,51.994915,71662670
24-01-2022,116,116.364998,109,109.919998,48.861084,83920760
25-01-2022,109.470001,112.099998,108.705002,110.910004,49.301155,57330630
27-01-2022,109,110.345001,106.129997,108.834999,48.378784,90566560
28-01-2022,110.584999,112.574997,108.095001,108.464996,48.214314,78648930
31-01-2022,110.989998,111.459999,108.050003,108.555,48.254322,55709390
01-02-2022,110.489998,117.445,108.639999,116.735001,51.890457,170752680
02-02-2022,117.989998,117.989998,115.830002,116.75,51.897121,75247340
03-02-2022,115.300003,118.169998,114.629997,116.660004,51.857117,65140900
04-02-2022,117.379997,119.775002,117.025002,117.629997,52.288292,93174180
07-02-2022,116.830002,121.459999,116.099998,118.300003,52.586121,145105250
08-02-2022,119.5,122.239998,117.150002,121.959999,54.213043,140839840
09-02-2022,123.099998,123.400002,120.815002,122.235001,54.335285,73520600
10-02-2022,123,125.425003,122.599998,124.834999,55.491024,93920570
11-02-2022,123.900002,126.495003,123.309998,125.445,55.762177,96762260
14-02-2022,122.010002,122.775002,118.010002,118.684998,52.757259,80216130
15-02-2022,119.684998,121.199997,115.154999,120.775002,53.686295,101889210
16-02-2022,121.5,121.790001,118.650002,119.18,52.977291,66092140
17-02-2022,120.110001,120.949997,118.614998,119.095001,52.93951,56557920
18-02-2022,118.699997,120.5,118.300003,119.080002,52.932842,47251200
21-02-2022,118.800003,120.199997,117.440002,118.184998,52.535,49787320
22-02-2022,115.800003,116.665001,111.925003,113.870003,50.61692,93858570
23-02-2022,114.800003,115.260002,113.400002,113.900002,50.630253,49608380
24-02-2022,109.400002,111.995003,106.709999,107.400002,47.74091,121268670
25-02-2022,109.769997,115.07,109.559998,114.535004,50.912525,92128860
28-02-2022,113.400002,122.5,112.919998,122.074997,54.264164,176054460
02-03-2022,122.074997,129.960007,121.855003,128.934998,57.313534,248475320
03-03-2022,130.600006,132.865005,129.365005,130.330002,57.933636,174503380
04-03-2022,130.240005,131.985001,127.300003,127.709999,56.769009,162829230
07-03-2022,127.589996,130.179993,126.400002,129.190002,57.426891,110400010
08-03-2022,129.300003,129.399994,124.400002,126.949997,56.431171,91078220
09-03-2022,127.389999,127.68,124.860001,125.535004,55.802185,69348880
10-03-2022,125.785004,131.380005,124.099998,130.869995,58.173672,136740620
11-03-2022,131.5,133.990005,129.619995,130.169998,57.862514,118822990
14-03-2022,130.5,131.169998,127.769997,129.699997,57.653591,52780820
15-03-2022,129.179993,129.300003,122.800003,123.375,54.842033,96143130
16-03-2022,124.5,127.120003,124.019997,126.525002,56.242256,63024510
17-03-2022,127.5,131.779999,127.110001,130.345001,57.940304,106239760
21-03-2022,130.800003,133.399994,129.449997,130.294998,57.918076,84227630
22-03-2022,132,133,128.804993,130.199997,57.875847,81795880
23-03-2022,132.399994,134.779999,129.235001,133.100006,59.164944,130552380
24-03-2022,133.095001,135.949997,132.595001,135.054993,60.033966,94605270
25-03-2022,135.490005,136.600006,133.354996,133.895004,59.518333,69457440
28-03-2022,134,135.5,132.759995,133.895004,59.518333,46554910
29-03-2022,134.399994,134.615005,132.699997,133.464996,59.327187,43202370
30-03-2022,133.5,133.554993,130,130.804993,58.144775,58483160
31-03-2022,130.800003,132.044998,130.009995,130.720001,58.106995,40067950
01-04-2022,131,134.089996,130.544998,131.710007,58.547066,55321590
04-04-2022,131.710007,135.399994,131.445007,134.190002,59.649464,69670320
05-04-2022,134.845001,135.800003,132.925003,134.490005,59.782818,63296420
06-04-2022,135,138.669998,134.679993,137.074997,60.931885,114097540
07-04-2022,137.699997,138.100006,134.100006,134.949997,59.987293,55650640
08-04-2022,136.095001,137.994995,135.625,137.074997,60.931885,52287710
11-04-2022,137.070007,138.399994,135.300003,135.789993,60.360683,44778820
12-04-2022,135.300003,135.994995,129.610001,132.024994,58.687084,69191680
13-04-2022,133.494995,134.600006,131.5,131.949997,58.653748,44937800
18-04-2022,133.190002,135.804993,132.884995,133.910004,59.524998,80700420
19-04-2022,135.259995,136.664993,130.899994,132.660004,58.969357,64772190
20-04-2022,132.970001,133.645004,130.304993,131.425003,58.42038,54100210
21-04-2022,131.600006,132.274994,128.585007,130.214996,57.882515,66690280
22-04-2022,130.160004,131.154999,127.375,127.754997,56.789009,55848230
25-04-2022,125,126.294998,121.279999,122.035004,54.246387,72310460
26-04-2022,123.5,124.169998,122.5,123.360001,54.835365,44812710
27-04-2022,122.699997,125.5,121.040001,124.669998,55.417679,71209740
28-04-2022,125.949997,126.864998,124.300003,126.084999,56.046669,51295830
29-04-2022,126.800003,129.169998,126.565002,127.105003,56.500076,57173520
02-05-2022,125.699997,130.274994,124.875,129.520004,57.573582,54426170
04-05-2022,132.729996,133,125.449997,126.135002,56.068897,138374020
05-05-2022,128,131.649994,127.800003,128.425003,57.086838,87338160
06-05-2022,126.800003,129,124.300003,128.369995,57.062386,69256760
09-05-2022,126,127.419998,124.400002,125.224998,55.664387,50552970
10-05-2022,125.099998,125.464996,115.855003,116.489998,51.781548,145537420
11-05-2022,117.5,119.089996,112.339996,116.57,51.817108,107063150
12-05-2022,115.690002,116.239998,110.300003,111.769997,49.683434,94191610
13-05-2022,113.5,115.18,109.199997,109.699997,48.76329,82924410
16-05-2022,111.900002,113.480003,109.400002,110.349998,49.052227,62665270
17-05-2022,112.400002,119.720001,111.535004,118.870003,52.839493,112876010
18-05-2022,119.699997,120.900002,117.5,118.025002,52.463879,81575800
19-05-2022,115.099998,115.489998,111.519997,112.214996,49.881245,66545630
20-05-2022,116.235001,117.839996,114.120003,117.059998,52.03492,65527500
23-05-2022,109.699997,109.699997,100.154999,102.294998,45.471657,273883460
24-05-2022,103.099998,103.989998,100.199997,100.635002,44.733765,123116660
25-05-2022,100.635002,101.834999,99.18,99.910004,44.411491,99343400
26-05-2022,100.699997,106.754997,99.525002,105.199997,46.762974,150536730
27-05-2022,106.25,106.764999,103.199997,104.349998,46.385136,74772200
30-05-2022,105.900002,106.379997,104.349998,104.745003,46.560722,72701590
31-05-2022,104.5,107.190002,103.699997,105.565002,46.925224,121248850
01-06-2022,106.550003,107.900002,105.330002,106.355003,47.276394,94055290
02-06-2022,106.775002,108.474998,105.910004,108.154999,48.076515,79177040
03-06-2022,109.199997,109.279999,106.5,106.730003,47.443085,53954860
06-06-2022,106.5,108.290001,104.919998,107.809998,47.923157,57262490
07-06-2022,106.699997,108.150002,106.355003,106.849998,47.496422,43341570
08-06-2022,108.099998,108.889999,107.404999,108.675003,48.307667,64734340
09-06-2022,107.495003,108.724998,104.120003,104.485001,46.445148,98547810
10-06-2022,103,103.139999,101.065002,102.370003,45.504997,95225630
13-06-2022,100.43,101.199997,99,99.195,44.093662,82235750
14-06-2022,98.824997,101.370003,98.555,99.614998,44.280357,77202600
15-06-2022,95.394997,97.425003,95.065002,95.955002,44.955002,92443330
16-06-2022,97.5,97.5,89.82,90.169998,90.169998,122741050
17-06-2022,89.800003,92.739998,89.550003,90.669998,90.669998,121290260
20-06-2022,90.5,90.5,84.264999,86.139999,86.139999,139866890
21-06-2022,87.5,89.550003,86.400002,88.480003,88.480003,124526970
22-06-2022,87.294998,87.385002,83.57,83.809998,83.809998,109877390
23-06-2022,84,85.595001,82.699997,84.129997,84.129997,111515840
24-06-2022,85,86.474998,84.464996,85.285004,85.285004,85433810
27-06-2022,87.050003,87.885002,86.305,86.785004,86.785004,72814730
28-06-2022,86.599998,88.440002,86.040001,87.889999,87.889999,84647330
29-06-2022,87,88.879997,86.849998,88.160004,88.160004,72318470
30-06-2022,88.150002,89.449997,86.330002,86.705002,86.705002,84672090
01-07-2022,86.695,87.5,85.910004,87.285004,87.285004,54761890
04-07-2022,86.849998,87.120003,84.330002,85.455002,85.455002,77554410
05-07-2022,86.199997,87.919998,85.779999,86.014999,86.014999,79058290
06-07-2022,85.845001,86.110001,83.805,85.815002,85.815002,81439710
07-07-2022,86.699997,90.654999,85.849998,90,90,111007940
08-07-2022,91.790001,91.790001,88.050003,88.589996,88.589996,112000630
11-07-2022,88.519997,92.900002,87.504997,91.275002,91.275002,150193340
12-07-2022,90.489998,91.595001,89.360001,90.209999,90.209999,100175050
13-07-2022,90.595001,91.419998,90.065002,90.485001,90.485001,70135110
14-07-2022,91,91.099998,89.5,90.800003,90.800003,74498580
15-07-2022,90.5,91.029999,87.75,88.379997,88.379997,81253510
18-07-2022,89.699997,90.800003,89.224998,90.43,90.43,73060810
19-07-2022,90.099998,92.190002,90.099998,91.945,91.945,85341580
20-07-2022,93.595001,93.800003,92.519997,92.845001,92.845001,77088650
21-07-2022,93,93.885002,92.449997,93.43,93.43,50877140
22-07-2022,94.25,94.400002,93.199997,93.605003,93.605003,48608940
25-07-2022,93.5,96.485001,93.360001,96.07,96.07,99635630
26-07-2022,97.199997,97.669998,94.605003,94.949997,94.949997,126264690
27-07-2022,95.099998,96.154999,94.360001,95.940002,95.940002,52559020
28-07-2022,98.099998,102,97.150002,100.349998,100.349998,137156107
29-07-2022,103,109.300003,102.150002,107.599998,107.599998,166959934
01-08-2022,110.5,111.449997,106.150002,108.25,108.25,125365761
02-08-2022,108,108,105.349998,107,107,64935371
03-08-2022,107,108.449997,106,107.050003,107.050003,61428846
04-08-2022,107.5,109.5,106.050003,107.699997,107.699997,79526154
05-08-2022,107.650002,109.25,107.099998,107.349998,107.349998,54469112
08-08-2022,107.849998,108.150002,106.699997,107.199997,107.199997,41384943
10-08-2022,107.900002,109.900002,106.5,109.199997,109.199997,73880698
11-08-2022,110.300003,110.650002,108.599998,109.099998,109.099998,75321498
12-08-2022,109.349998,112.900002,108.800003,112.650002,112.650002,95942333
16-08-2022,113.699997,113.699997,111.099998,113,113,69207437
17-08-2022,113.5,113.5,112.25,112.5,112.5,54008422
18-08-2022,112.5,113,111.400002,112.550003,112.550003,49396425
19-08-2022,112.550003,112.900002,109.550003,110.050003,110.050003,57134813
22-08-2022,109.5,109.599998,104.699997,105.050003,105.050003,74037526
23-08-2022,104.199997,108.25,103.5,107.599998,107.599998,70531639
24-08-2022,107.550003,108.150002,105.75,106.550003,106.550003,55686404
25-08-2022,107.050003,107.900002,105.75,106.25,106.25,42186335
26-08-2022,107.25,109.199997,107.099998,107.349998,107.349998,71257092
29-08-2022,104.050003,105.650002,103.25,104.849998,104.849998,59895805
30-08-2022,106.5,108.5,106.050003,108.300003,108.300003,67401780
01-09-2022,107,107.75,105.900002,106.400002,106.400002,52454732
02-09-2022,107,107,105,105.5,105.5,45601352
05-09-2022,106.050003,107.300003,105.800003,106.900002,106.900002,40352735
06-09-2022,107.400002,108.800003,106.050003,108.599998,108.599998,59505849
07-09-2022,107.550003,108.900002,107.099998,107.599998,107.599998,43945660
08-09-2022,108.400002,108.400002,105.349998,105.849998,105.849998,71228405
09-09-2022,107,107.349998,105.5,105.699997,105.699997,63647166
12-09-2022,106.800003,107.949997,106.5,107.75,107.75,40838533
13-09-2022,108,108.699997,107.550003,107.75,107.75,44179394
14-09-2022,106.300003,110.400002,105.800003,109.150002,109.150002,86379872
15-09-2022,108.650002,109,106.5,107,107,62926791
16-09-2022,106.199997,107.5,105,105.699997,105.699997,107967267
19-09-2022,106.199997,106.199997,103,103.099998,103.099998,51146568
20-09-2022,104.199997,106.349998,104,105.800003,105.800003,52140254
21-09-2022,105.800003,107.199997,104.300003,104.449997,104.449997,46142823
22-09-2022,104.449997,105.300003,103.5,103.599998,103.599998,61380323
23-09-2022,106.199997,107.900002,103.75,104.300003,104.300003,109765520
26-09-2022,104.400002,104.449997,98.5,99.849998,99.849998,101291962
27-09-2022,101.349998,101.349998,96.5,97.650002,97.650002,104949032
28-09-2022,96.550003,97.849998,95,95.199997,95.199997,71724106
29-09-2022,97,98.25,96.400002,96.849998,96.849998,60884592
30-09-2022,96.849998,100.400002,95.699997,99.300003,99.300003,66436616
03-10-2022,99.599998,99.650002,98,98.349998,98.349998,37282313
04-10-2022,100.300003,101.5,100,101.150002,101.150002,40186702
06-10-2022,102,103.800003,101.75,103.550003,103.550003,48169310
07-10-2022,103.300003,103.5,101.900002,103.300003,103.300003,36080875
10-10-2022,102,103.5,101.150002,103.199997,103.199997,36641275
11-10-2022,103.550003,103.650002,99.800003,100.349998,100.349998,41083734
12-10-2022,100.349998,101.199997,99,100.550003,100.550003,41357469
13-10-2022,101.099998,101.800003,98.800003,100.099998,100.099998,34668093
14-10-2022,101.849998,102.800003,99.900002,100.099998,100.099998,32456805
17-10-2022,99.75,100.400002,98.099998,99.550003,99.550003,37568783
18-10-2022,100.300003,101,99.800003,100.650002,100.650002,30722156
19-10-2022,100.599998,101.25,99.699997,100.050003,100.050003,38764542
20-10-2022,99.5,101.199997,98.800003,100.900002,100.900002,38091315
21-10-2022,100.849998,101.449997,99.349998,100.199997,100.199997,30973997
24-10-2022,102,102.099998,101,101.199997,101.199997,7480281
25-10-2022,101.150002,102.5,100.699997,101.199997,101.199997,37163180
27-10-2022,102.25,104.650002,102.050003,104.199997,104.199997,74349009
28-10-2022,104.099998,104.599998,100.800003,101.599998,101.599998,51006232
31-10-2022,101.900002,102.150002,100.300003,101.550003,101.550003,38715841
01-11-2022,98.550003,101.449997,98.550003,101.199997,101.199997,69031178
02-11-2022,101,103,100.800003,101.25,101.25,42336049
03-11-2022,100.75,102.449997,100,102,102,39110676
04-11-2022,102.5,105,102.199997,104.75,104.75,70299020
07-11-2022,105.900002,107.449997,104.599998,106.699997,106.699997,74426059
09-11-2022,107.25,107.550003,105.550003,106.099998,106.099998,38295904
10-11-2022,105.199997,106,104.449997,104.699997,104.699997,27864285
11-11-2022,106.25,108.199997,106.25,107.550003,107.550003,77933417
14-11-2022,108.5,110,108.25,108.699997,108.699997,55474425
15-11-2022,109,109.349998,107.199997,108.550003,108.550003,35007427
16-11-2022,108.449997,108.800003,105.199997,106.550003,106.550003,40404167
17-11-2022,105.900002,106.800003,104.5,105.849998,105.849998,32894825
18-11-2022,105.849998,106.300003,104.699997,105.5,105.5,28992538
21-11-2022,107.699997,107.699997,103.849998,104.25,104.25,58404309
22-11-2022,104.400002,105.400002,103.550003,105.199997,105.199997,27846186
23-11-2022,105.699997,106,104.949997,105.449997,105.449997,22809651
24-11-2022,105.849998,105.949997,104.599998,105.5,105.5,23737867
25-11-2022,105.599998,106.5,105.099998,106.199997,106.199997,27361785
28-11-2022,106,106.400002,104.5,104.900002,104.900002,33516118
29-11-2022,105,107.650002,104.949997,106.099998,106.099998,40661568
30-11-2022,106.099998,107.949997,105.900002,107.650002,107.650002,61142050
01-12-2022,108.699997,111.300003,108,110.75,110.75,91702642
02-12-2022,110.800003,112.5,110.150002,112,112,70541914
05-12-2022,113.300003,116.099998,112.650002,115.849998,115.849998,96441799
